body,category,rating,url,price,title,referer,stock,newcookies,size
,Default,Three,http://localhost/books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",http://localhost/books.toscrape.com/index.html,19,,23375
,Business,Four,http://localhost/books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,,The Dirty Little Secrets of Getting Your Dream Job,http://localhost/books.toscrape.com/index.html,19,,19806
,Young Adult,One,http://localhost/books.toscrape.com/catalogue/the-requiem-red_995/index.html,,The Requiem Red,http://localhost/books.toscrape.com/index.html,19,,16468
,History,Five,http://localhost/books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,,Sapiens: A Brief History of Humankind,http://localhost/books.toscrape.com/index.html,20,,17026
,Fiction,One,http://localhost/books.toscrape.com/catalogue/soumission_998/index.html,,Soumission,http://localhost/books.toscrape.com/index.html,20,,12431
,Historical Fiction,One,http://localhost/books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,,Tipping the Velvet,http://localhost/books.toscrape.com/index.html,20,,10918
,Poetry,Three,http://localhost/books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,,A Light in the Attic,http://localhost/books.toscrape.com/index.html,22,,9279
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/novels_46/index.html,,,http://localhost/books.toscrape.com/index.html,,,21456
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/crime_51/index.html,,,http://localhost/books.toscrape.com/index.html,,,21493
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/erotica_50/index.html,,,http://localhost/books.toscrape.com/index.html,,,21248
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/cultural_49/index.html,,,http://localhost/books.toscrape.com/index.html,,,21269
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/politics_48/index.html,,,http://localhost/books.toscrape.com/index.html,,,24717
,Books,Three,http://localhost/books.toscrape.com/catalogue/category/books/health_47/index.html,,,http://localhost/books.toscrape.com/index.html,,,26240
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/short-stories_45/index.html,,,http://localhost/books.toscrape.com/index.html,,,21264
,Books,Three,http://localhost/books.toscrape.com/catalogue/category/books/suspense_44/index.html,,,http://localhost/books.toscrape.com/index.html,,,21362
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/christian_43/index.html,,,http://localhost/books.toscrape.com/index.html,,,24662
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/historical_42/index.html,,,http://localhost/books.toscrape.com/index.html,,,22924
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/self-help_41/index.html,,,http://localhost/books.toscrape.com/index.html,,,27997
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/academic_40/index.html,,,http://localhost/books.toscrape.com/index.html,,,21359
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/thriller_37/index.html,,,http://localhost/books.toscrape.com/index.html,,,36067
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/biography_36/index.html,,,http://localhost/books.toscrape.com/index.html,,,27988
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/spirituality_39/index.html,,,http://localhost/books.toscrape.com/index.html,,,29649
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/contemporary_38/index.html,,,http://localhost/books.toscrape.com/index.html,,,24345
,Books,Four,http://localhost/books.toscrape.com/catalogue/category/books/business_35/index.html,,,http://localhost/books.toscrape.com/index.html,,,39006
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html,,,http://localhost/books.toscrape.com/index.html,,,28767
,Books,Three,http://localhost/books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html,,,http://localhost/books.toscrape.com/index.html,,,54178
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/history_32/index.html,,,http://localhost/books.toscrape.com/index.html,,,49356
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/horror_31/index.html,,,http://localhost/books.toscrape.com/index.html,,,44510
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/humor_30/index.html,,,http://localhost/books.toscrape.com/index.html,,,35542
,Books,Five,http://localhost/books.toscrape.com/catalogue/category/books/adult-fiction_29/index.html,,,http://localhost/books.toscrape.com/index.html,,,21377
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/parenting_28/index.html,,,http://localhost/books.toscrape.com/index.html,,,21492
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/autobiography_27/index.html,,,http://localhost/books.toscrape.com/index.html,,,33034
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/psychology_26/index.html,,,http://localhost/books.toscrape.com/index.html,,,30968
,Books,Four,http://localhost/books.toscrape.com/catalogue/category/books/art_25/index.html,,,http://localhost/books.toscrape.com/index.html,,,31769
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/paranormal_24/index.html,,,http://localhost/books.toscrape.com/index.html,,,21385
,Books,Three,http://localhost/books.toscrape.com/catalogue/category/books/poetry_23/index.html,,,http://localhost/books.toscrape.com/index.html,,,48207
,Books,Four,http://localhost/books.toscrape.com/catalogue/category/books/science_22/index.html,,,http://localhost/books.toscrape.com/index.html,,,42547
,Books,One,http://localhost/books.toscrape.com/catalogue/category/books/young-adult_21/index.html,,,http://localhost/books.toscrape.com/index.html,,,50167
,Books,Two,http://localhost/books.toscrape.com/catalogue/category/books/new-adult_20/index.html,,,http://localhost/books.toscrape.com/index.html,,,28732
,Home,Three,http://localhost/books.toscrape.com/catalogue/page-3.html,,,http://localhost/books.toscrape.com/catalogue/page-2.html,,,51374
,Home,Three,http://localhost/books.toscrape.com/catalogue/page-1.html,,,http://localhost/books.toscrape.com/catalogue/page-2.html,,,50469
,Poetry,Two,http://localhost/books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,,You can't bury them all: Poems,http://localhost/books.toscrape.com/catalogue/page-2.html,17,,20803
,Thriller,Four,http://localhost/books.toscrape.com/catalogue/behind-closed-doors_962/index.html,,Behind Closed Doors,http://localhost/books.toscrape.com/catalogue/page-2.html,18,,18767
,Mystery,One,http://localhost/books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,,"In a Dark, Dark Wood",http://localhost/books.toscrape.com/catalogue/page-2.html,18,,18098
,Default,Two,http://localhost/books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,,Maude (1883-1993):She Grew Up with the country,http://localhost/books.toscrape.com/catalogue/page-2.html,18,,19216
,Default,Three,http://localhost/books.toscrape.com/catalogue/penny-maybe_965/index.html,,Penny Maybe,http://localhost/books.toscrape.com/catalogue/page-2.html,18,,17010
,Philosophy,Five,http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,,Sophie's World,http://localhost/books.toscrape.com/catalogue/page-2.html,18,,18632
,History,Two,http://localhost/books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html,,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",http://localhost/books.toscrape.com/catalogue/category/books/history_32/index.html,3,,20119
,History,Two,http://localhost/books.toscrape.com/catalogue/the-guns-of-august_254/index.html,,The Guns of August,http://localhost/books.toscrape.com/catalogue/category/books/history_32/index.html,3,,18392
,History,Two,http://localhost/books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html,,America's War for the Greater Middle East: A Military History,http://localhost/books.toscrape.com/catalogue/category/books/history_32/index.html,5,,25177
,History,Four,http://localhost/books.toscrape.com/catalogue/the-hiding-place_406/index.html,,The Hiding Place,http://localhost/books.toscrape.com/catalogue/category/books/history_32/index.html,5,,19243
,Spirituality,Five,http://localhost/books.toscrape.com/catalogue/a-new-earth-awakening-to-your-lifes-purpose_311/index.html,,A New Earth: Awakening to Your Life's Purpose,http://localhost/books.toscrape.com/catalogue/category/books/spirituality_39/index.html,4,,20113
,Parenting,Two,http://localhost/books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html,,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,http://localhost/books.toscrape.com/catalogue/category/books/parenting_28/index.html,3,,19133
,Adult Fiction,Five,http://localhost/books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html,,Fifty Shades Freed (Fifty Shades #3),http://localhost/books.toscrape.com/catalogue/category/books/adult-fiction_29/index.html,3,,19130
,Humor,Two,http://localhost/books.toscrape.com/catalogue/holidays-on-ice_167/index.html,,Holidays on Ice,http://localhost/books.toscrape.com/catalogue/category/books/humor_30/index.html,3,,16974
,Paranormal,One,http://localhost/books.toscrape.com/catalogue/vampire-knight-vol-1-vampire-knight-1_93/index.html,,"Vampire Knight, Vol. 1 (Vampire Knight #1)",http://localhost/books.toscrape.com/catalogue/category/books/paranormal_24/index.html,1,,18311
,Art,Five,http://localhost/books.toscrape.com/catalogue/ways-of-seeing_94/index.html,,Ways of Seeing,http://localhost/books.toscrape.com/catalogue/category/books/art_25/index.html,1,,19294
,Art,Two,http://localhost/books.toscrape.com/catalogue/the-art-book_490/index.html,,The Art Book,http://localhost/books.toscrape.com/catalogue/category/books/art_25/index.html,7,,18399
,Art,Four,http://localhost/books.toscrape.com/catalogue/the-story-of-art_500/index.html,,The Story of Art,http://localhost/books.toscrape.com/catalogue/category/books/art_25/index.html,7,,18493
,Books,Four,http://localhost/books.toscrape.com/catalogue/category/books/young-adult_21/page-2.html,,,http://localhost/books.toscrape.com/catalogue/category/books/young-adult_21/index.html,,,50268
,Young Adult,Two,http://localhost/books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html,,Stars Above (The Lunar Chronicles #4.5),http://localhost/books.toscrape.com/catalogue/category/books/young-adult_21/index.html,12,,20988
,Young Adult,Five,http://localhost/books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html,,The Epidemic (The Program 0.6),http://localhost/books.toscrape.com/catalogue/category/books/young-adult_21/index.html,12,,19641
,Young Adult,Four,http://localhost/books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),http://localhost/books.toscrape.com/catalogue/category/books/young-adult_21/index.html,14,,18669
,Home,Four,http://localhost/books.toscrape.com/catalogue/page-4.html,,,http://localhost/books.toscrape.com/catalogue/page-3.html,,,52596
,Mystery,Four,http://localhost/books.toscrape.com/catalogue/the-past-never-ends_942/index.html,,The Past Never Ends,http://localhost/books.toscrape.com/catalogue/page-3.html,16,,19106
,Childrens,One,http://localhost/books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,,The Secret of Dreadwillow Carse,http://localhost/books.toscrape.com/catalogue/page-3.html,16,,19419
,Add a comment,One,http://localhost/books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,,The Torch Is Passed: A Harding Family Story,http://localhost/books.toscrape.com/catalogue/page-3.html,16,,25449
,Music,Five,http://localhost/books.toscrape.com/catalogue/no-one-here-gets-out-alive_336/index.html,,No One Here Gets Out Alive,http://localhost/books.toscrape.com/catalogue/penny-maybe_965/index.html,4,,18917
,Music,Five,http://localhost/books.toscrape.com/catalogue/life_104/index.html,,Life,http://localhost/books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,2,,17289
,Music,Two,http://localhost/books.toscrape.com/catalogue/old-records-never-die-one-mans-quest-for-his-vinyl-and-his-past_39/index.html,,Old Records Never Die: One Man's Quest for His Vinyl and His Past,http://localhost/books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,1,,21012
,Music,Three,http://localhost/books.toscrape.com/catalogue/forever-rockers-the-rocker-12_19/index.html,,Forever Rockers (The Rocker #12),http://localhost/books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,1,,18963
,Classics,Four,http://localhost/books.toscrape.com/catalogue/the-story-of-hong-gildong_84/index.html,,The Story of Hong Gildong,http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,1,,18843
,Classics,Two,http://localhost/books.toscrape.com/catalogue/the-little-prince_72/index.html,,The Little Prince,http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,1,,17703
,Classics,One,http://localhost/books.toscrape.com/catalogue/sense-and-sensibility_49/index.html,,Sense and Sensibility,http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,1,,18745
,Classics,Two,http://localhost/books.toscrape.com/catalogue/of-mice-and-men_37/index.html,,Of Mice and Men,http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,1,,18403
,Classics,Two,http://localhost/books.toscrape.com/catalogue/emma_17/index.html,,Emma,http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,1,,18103
,Classics,One,http://localhost/books.toscrape.com/catalogue/alice-in-wonderland-alices-adventures-in-wonderland-1_5/index.html,,Alice in Wonderland (Alice's Adventures in Wonderland #1),http://localhost/books.toscrape.com/catalogue/sophies-world_966/index.html,1,,15933
,Travel,Two,http://localhost/books.toscrape.com/catalogue/a-summer-in-europe_458/index.html,,A Summer In Europe,http://localhost/books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,7,,20766
,Travel,One,http://localhost/books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html,,The Great Railway Bazaar,http://localhost/books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,6,,18821
